image_id,label
img_02320,100
img_06324,32
img_02420,49
img_05482,76
img_00458,5
img_05379,93
img_05854,94
img_03373,1
img_05368,94
img_05708,64
img_01142,93
img_02310,76
img_03038,42
img_02824,74
img_04099,46
img_05579,72
img_04103,76
img_07018,28
img_04430,54
img_04753,80
img_06672,76
img_07907,64
img_04780,67
img_07141,4
img_02541,49
img_02411,50
img_05471,17
img_04281,17
img_07029,94
img_01195,24
img_05175,80
img_06908,64
img_05492,11
img_02427,50
img_05417,87
img_07027,90
img_01683,66
img_07284,48
img_00811,26
img_01925,51
img_05848,82
img_06754,90
img_04476,80
img_03514,88
img_08183,85
img_03051,38
img_08172,75
img_08000,5
img_06283,54
img_03834,94
img_05711,73
img_04489,3
img_06118,76
img_04931,88
img_07691,91
img_01019,15
img_07463,7
img_06653,89
img_00931,11
img_05993,88
img_00236,48
img_07750,43
img_02220,87
img_07289,64
img_06204,84
img_03984,50
img_04169,17
img_02131,51
img_00167,27
img_04028,14
img_06862,76
img_03324,76
img_05185,82
img_03198,93
img_01538,43
img_01516,63
img_06795,96
img_03438,93
img_07235,74
img_06359,42
img_00567,5
img_00188,83
img_00416,77
img_06064,57
img_02523,77
img_07666,36
img_04078,34
img_05124,60
img_03650,50
img_01378,73
img_06857,77
img_03143,7
img_01858,63
img_02426,43
img_01949,25
img_03695,76
img_03932,39
img_02942,42
img_03914,76
img_03849,88
img_05164,80
img_04901,75
img_01938,23
img_00750,56
img_06706,62
img_03354,97
img_02704,11
img_05132,17
img_05318,73
img_07016,78
img_03571,45
img_01996,99
img_05439,79
img_07002,12
img_06100,86
img_06440,3
img_05816,40
img_07930,75
img_07323,19
img_06419,93
img_07934,88
img_04096,45
img_00068,30
img_01233,63
img_02897,51
img_04091,29
img_02464,100
img_05807,19
img_00644,83
img_02079,85
img_06801,45
img_04638,75
img_02672,42
img_00787,13
img_05003,21
img_06601,7
img_05041,45
img_06005,84
img_03542,50
img_04406,17
img_06022,32
img_02883,58
img_07101,64
img_02501,10
img_01759,29
img_02422,54
img_01561,13
img_04524,54
img_00872,3
img_06141,61
img_00467,25
img_01439,90
img_07387,6
img_00067,79
img_05739,45
img_05254,24
img_05644,42
img_01891,0
img_04903,95
img_01518,69
img_05182,74
img_03690,89
img_00224,101
img_06914,94
img_02106,22
img_06555,95
img_00964,87
img_08163,76
img_06529,23
img_05780,80
img_05972,54
img_03663,88
img_01801,78
img_07860,41
img_00894,19
img_04000,93
img_05464,89
img_02442,54
img_02612,7
img_06362,11
img_04047,28
img_03976,77
img_03761,40
img_06944,37
img_08161,2
img_02795,73
img_03187,88
img_07737,67
img_05919,45
img_02238,11
img_02996,85
img_04899,58
img_02169,47
img_02659,65
img_03972,40
img_00263,56
img_02616,80
img_07650,73
img_02695,49
img_04569,95
img_08150,42
img_03860,47
img_05454,10
img_04019,36
img_00833,68
img_02975,34
img_04061,93
img_01807,101
img_04650,97
img_05295,22
img_05490,95
img_04865,80
img_01874,95
img_07507,38
img_04545,4
img_07847,71
img_02066,95
img_00429,37
img_03090,88
img_05672,79
img_04554,35
img_03444,95
img_05833,51
img_01879,70
img_06641,100
img_05978,15
img_07625,77
img_02013,83
img_06581,21
img_03380,36
img_01804,49
img_05110,20
img_00343,7
img_03940,21
img_06943,7
img_07641,76
img_08151,75
img_05563,74
img_04106,11
img_00810,74
img_02839,90
img_07815,81
img_05011,82
img_06077,3
img_05077,46
img_06327,56
img_04754,95
img_07838,86
img_04241,45
img_03780,7
img_03464,8
img_05830,35
img_01460,39
img_04384,10
img_08080,52
img_03659,72
img_02569,22
img_03197,7
img_06321,53
img_01079,30
img_07496,7
img_00629,33
img_04486,60
img_00970,51
img_07001,89
img_07749,57
img_08130,45
img_05992,27
img_00819,67
img_00448,24
img_05938,25
img_07364,36
img_00130,43
img_07803,57
img_03530,81
img_02448,35
img_01009,45
img_05826,92
img_06984,73
img_06063,39
img_05893,50
img_04287,80
img_04683,100
img_00033,41
img_03067,77
img_00512,59
img_01470,71
img_06833,94
img_03691,72
img_03877,37
img_06524,73
img_07468,39
img_00276,28
img_02412,75
img_07840,52
img_04744,17
img_04544,55
img_06619,81
img_06970,93
img_06049,81
img_02060,57
img_00526,82
img_07993,52
img_07768,49
img_00260,50
img_03124,57
img_02281,72
img_01575,39
img_01028,94
img_07454,55
img_07122,10
img_06486,72
img_06721,22
img_07214,74
img_03017,45
img_02316,28
img_02397,30
img_01755,37
img_07998,49
img_08030,83
img_00942,7
img_04826,69
img_06869,69
img_05885,75
img_00366,72
img_00026,40
img_07806,35
img_07603,54
img_02465,64
img_07527,48
img_01639,71
img_07343,11
img_02373,40
img_04245,94
img_02852,47
img_04971,72
img_00582,51
img_00258,65
img_07588,42
img_05689,91
img_02640,61
img_08031,69
img_01389,66
img_08188,7
img_02970,93
img_01279,15
img_02830,50
img_04724,24
img_04379,50
img_00097,36
img_06558,31
img_05100,97
img_01130,34
img_04767,11
img_04055,80
img_05645,32
img_04292,29
img_03220,98
img_07379,0
img_01407,9
img_05774,98
img_03217,27
img_00988,96
img_06078,77
img_04338,70
img_07239,45
img_00815,77
img_08135,26
img_03777,45
img_02441,95
img_03808,16
img_07646,58
img_07083,75
img_05052,74
img_03228,34
img_05183,40
img_05054,80
img_08083,4
img_08180,42
img_05502,71
img_06459,70
img_00790,1
img_00249,82
img_05389,74
img_02604,7
img_04070,55
img_05733,90
img_07434,87
img_07120,73
img_06806,76
img_05005,79
img_00771,44
img_07835,91
img_04570,64
img_01065,44
img_05236,27
img_07325,77
img_02265,11
img_01823,96
img_04652,29
img_02926,77
img_04805,82
img_02735,50
img_03508,70
img_01328,69
img_04804,51
img_00612,77
img_02445,27
img_02204,59
img_02932,4
img_00714,47
img_06548,72
img_03100,83
img_00919,10
img_03742,50
img_01605,82
img_06263,73
img_00540,14
img_07477,76
img_00380,67
img_07807,76
img_03953,45
img_04557,63
img_07919,63
img_00877,22
img_05909,80
img_07520,74
img_01609,33
img_03377,7
img_02938,59
img_00855,71
img_06836,54
img_02742,68
img_03567,35
img_05700,32
img_04370,88
img_01523,99
img_00560,100
img_05932,97
img_05828,45
img_02185,31
img_03227,57
img_03407,85
img_07579,37
img_01286,46
img_02835,54
img_07605,80
img_06012,50
img_06617,81
img_02243,68
img_02369,50
img_07975,40
img_01086,101
img_01023,37
img_08099,29
img_04189,83
img_06421,97
img_06474,89
img_07748,46
img_07906,12
img_05768,25
img_01425,92
img_01344,24
img_06040,17
img_07648,61
img_01672,17
img_03923,29
img_04222,91
img_06714,65
img_05982,42
img_03512,50
img_04875,50
img_03422,27
img_00688,31
img_05655,45
img_02486,59
img_01565,67
img_04322,57
img_06623,53
img_07242,72
img_03133,51
img_07258,11
img_00111,34
img_01133,12
img_03367,80
img_07857,29
img_07889,74
img_04693,95
img_05730,87
img_05952,73
img_06115,88
img_07758,76
img_06153,95
img_00025,89
img_02953,86
img_00904,22
img_03557,42
img_04475,29
img_06484,64
img_01401,64
img_02984,18
img_02715,74
img_04331,68
img_02535,21
img_07539,27
img_02840,16
img_05726,10
img_07444,15
img_06026,7
img_01495,50
img_00713,54
img_06074,46
img_07353,73
img_03414,77
img_05988,87
img_07972,40
img_01997,59
img_05888,68
img_06860,57
img_03901,36
img_06404,50
img_04848,93
img_01546,37
img_02424,57
img_04366,27
img_06235,83
img_06034,0
img_04166,23
img_05723,65
img_07330,45
img_03429,13
img_00954,30
img_07234,71
img_00677,44
img_05280,76
img_04712,97
img_07248,50
img_06840,19
img_03664,87
img_05010,69
img_07290,10
img_02560,27
img_06354,99
img_07753,40
img_06646,78
img_03458,88
img_03320,25
img_01507,66
img_05472,17
img_01602,101
img_03349,40
img_00272,1
img_03040,79
img_00696,19
img_05104,84
img_04831,65
img_05729,17
img_01564,90
img_02127,32
img_07645,11
img_02631,51
img_04734,73
img_05361,54
img_01290,65
img_05281,56
img_06919,75
img_02570,89
img_04451,2
img_02115,46
img_05316,59
img_06441,94
img_01825,63
img_02559,29
img_05794,76
img_05795,42
img_03757,94
img_07722,16
img_06465,72
img_05500,72
img_03969,88
img_06827,93
img_07058,90
img_03740,40
img_05219,68
img_05229,97
img_04008,83
img_05769,40
img_04540,81
img_04336,39
img_04163,35
img_00760,42
img_03831,49
img_04840,53
img_08126,36
img_04677,80
img_02599,22
img_02847,99
img_05324,51
img_06495,98
img_01002,48
img_01097,9
img_05227,50
img_01729,92
img_06669,23
img_07204,64
img_01540,29
img_05462,1
img_04811,82
img_02159,42
img_07274,88
img_06055,10
img_00215,40
img_03212,73
img_01857,35
img_00728,37
img_01573,99
img_04087,10
img_04796,50
img_06237,79
img_03929,88
img_03726,28
img_01597,4
img_00405,95
img_07912,10
img_07929,74
img_06756,56
img_07672,59
img_01424,20
img_07872,66
img_03992,69
img_00251,63
img_04125,52
img_07793,35
img_05266,7
img_04819,26
img_00993,72
img_05167,2
img_04223,42
img_04647,7
img_07836,80
img_02827,42
img_01910,40
img_01214,64
img_04185,17
img_03161,27
img_03496,93
img_06545,27
img_03655,37
img_04843,83
img_03559,32
img_04868,45
img_03415,84
img_07388,42
img_05424,50
img_05197,74
img_01614,93
img_04434,46
img_02304,31
img_03884,50
img_02923,74
img_00143,3
img_02047,19
img_06682,61
img_05442,40
img_01977,83
img_03116,58
img_01589,22
img_07895,45
img_06128,80
img_04316,71
img_03658,80
img_02529,73
img_08144,22
img_07880,88
img_03818,46
img_02643,87
img_00726,45
img_06296,64
img_02729,76
img_08002,72
img_03974,88
img_04040,71
img_05643,49
img_01411,52
img_05066,94
img_06371,82
img_01686,100
img_07418,80
img_01972,15
img_06096,11
img_07390,89
img_02232,88
img_06032,88
img_00020,58
img_02160,49
img_00915,20
img_03099,96
img_03215,95
img_04526,99
img_01506,91
img_02546,83
img_03872,37
img_04671,90
img_05575,39
img_00259,70
img_08108,43
img_00719,36
img_00638,97
img_06480,57
img_04577,90
img_06981,14
img_06821,80
img_05257,50
img_02321,80
img_04402,90
img_06851,95
img_03071,28
img_04351,17
img_03660,51
img_04549,17
img_03421,64
img_02857,49
img_04725,60
img_05742,93
img_06106,101
img_02815,50
img_05897,65
img_00735,68
img_05963,53
img_04408,23
img_06083,9
img_04881,50
img_00198,42
img_04422,93
img_07734,82
img_02021,26
img_00168,41
img_03353,46
img_00794,73
img_06453,50
img_05022,76
img_03359,19
img_04343,82
img_03336,22
img_00042,39
img_03701,98
img_05177,1
img_04084,44
img_02642,57
img_05050,88
img_08018,87
img_05717,87
img_02966,5
img_00226,23
img_05679,41
img_08131,40
img_07354,13
img_03213,56
img_06346,64
img_00926,34
img_03487,80
img_08059,42
img_05340,95
img_02979,93
img_02681,94
img_01593,98
img_07004,93
img_02564,82
img_07680,64
img_05300,94
img_02539,98
img_07924,54
img_06783,52
img_01603,16
img_05845,95
img_04097,30
img_06533,54
img_05012,95
img_04559,27
img_05776,49
img_05042,94
img_02500,82
img_00572,31
img_01814,32
img_06924,83
img_03543,77
img_02344,26
img_04729,13
img_07693,72
img_05282,88
img_04116,42
img_02222,40
img_04449,52
img_04944,10
img_07236,87
img_05228,49
img_04740,37
img_02452,2
img_07631,21
img_01213,74
img_02277,84
img_01496,51
img_07194,82
img_08010,19
img_07962,96
img_00363,59
img_01145,30
img_05460,45
img_05736,88
img_04352,86
img_06989,40
img_02014,80
img_07964,10
img_00398,74
img_05069,73
img_04491,50
img_03795,32
img_07014,15
img_06805,76
img_08084,76
img_01246,8
img_00030,16
img_04640,88
img_02948,79
img_00801,54
img_02602,75
img_05724,22
img_02904,42
img_05950,50
img_01786,59
img_05073,70
img_04098,84
img_05544,7
img_05181,88
img_01847,3
img_07224,97
img_05060,43
img_00553,17
img_04330,37
img_07719,43
img_01003,57
img_02416,30
img_07159,51
img_07110,42
img_06132,41
img_04679,88
img_04915,64
img_03935,55
img_00482,51
img_06788,33
img_03684,17
img_04376,81
img_07580,78
img_02882,91
img_02712,76
img_05277,43
img_05513,62
img_07675,47
img_08125,43
img_04201,45
img_06520,93
img_04134,50
img_07767,50
img_06843,16
img_01321,74
img_06987,72
img_02921,39
img_07339,47
img_02466,19
img_02770,59
img_01612,90
img_02064,45
img_06221,84
img_01989,59
img_04377,5
img_00671,53
img_01707,78
img_04573,50
img_01734,80
img_04194,90
img_00141,53
img_03912,72
img_07985,9
img_03431,32
img_05763,42
img_00741,31
img_08167,57
img_01493,37
img_02039,43
img_05994,88
img_05760,45
img_01791,65
img_04339,86
img_01362,37
img_02887,50
img_00021,79
img_07823,50
img_06926,86
img_03885,42
img_05331,42
img_01051,78
img_03061,59
img_02997,60
img_07228,58
img_01924,69
img_05646,47
img_01757,39
img_00096,87
img_02181,88
img_05637,77
img_01881,99
img_00114,96
img_07263,74
img_06930,85
img_02390,36
img_04233,40
